Product ID,Product Name,Category
D0010536,essence lash without limits extreme length volume mascara,['Eyes Beauty']
D0010162,Product Not Found,[]
D0010386,essence thick wow fixing brow mascara,['Eyes Beauty']
D0010562,essence i love flawless skin foundation,['Face Beauty']
D0010498,zeena volume mascara extreme black wp,"['Makeup', 'Beauty', 'Face Beauty']"
D0010419,Product Not Found,[]
D0010626,zeena powder blush,"['Makeup', 'Beauty', 'Face Beauty']"
D0010629,zeena high shine lipgloss,"['Makeup', 'Beauty', 'Face Beauty']"
D0010079,essence gel nail polish 20 please berry,['Nails']
D0010081,essence gel nail polish 33 just,['Nails']
D0010082,essence gel nail polish 37 always on,['Nails']
D0010253,Product Not Found,[]
D0010627,zeena powder blush,"['Makeup', 'Beauty', 'Face Beauty']"
D0010645,Product Not Found,[]
D0010074,essence gel nail polish 08 the final,['Nails']
D0010077,essence gel nail polish 14 all time,['Nails']
D0010078,Product Not Found,[]
D0010127,catrice skin reset lip,['Lips Beauty']
D0010477,zeena camouflage concealer wp,"['Makeup', 'Beauty', 'Face Beauty']"
D0010410,essence gimme glow luminous highlighter,['Face Beauty']
D0010481,zeena extreme black eye pencil,"['Makeup', 'Beauty', 'Face Beauty']"
D0005332,Product Not Found,[]
D0010482,zeena eyeconic eyeshadow palette 010 golden,"['Makeup', 'Beauty', 'Eyes Beauty', 'Face Beauty']"
D0010126,Product Not Found,[]
D0010476,zeena brow gel mascara,"['Makeup', 'Beauty', 'Face Beauty']"
D0010280,Product Not Found,[]
D0010466,Product Not Found,[]
D0010244,essence hydro hero,['Face Beauty']
D0010413,essence multitask concealer,['Eyes Beauty']
D0010464,essence disney lion king eyeshadow palette,['Eyes Beauty']
D0003125,essence kajal pencil 01,['Eyes Beauty']
D0010463,essence disney lion king eyeshadow palette,['Eyes Beauty']
D0009870,essence what the fake extreme plumping lip,[]
D0010557,essence what the fake extreme plump lip filler,['Lips Beauty']
D0009236,Product Not Found,[]
D0010623,Product Not Found,[]
D0010129,catrice skin face serum,['Face Beauty']
D0010624,zeena matte fixing,"['Makeup', 'Beauty', 'Face Beauty']"
D0009951,catrice vegan collagen matt lipstick,['Lips Beauty']
D0010495,zeena sculpting brow pencil wp 010,"['Makeup', 'Beauty', 'Eyes Beauty', 'Face Beauty']"
D0010130,catrice skin face mask spatula,['Face Beauty']
D0004475,essence i extreme volume mascara 01,['Eyes Beauty']
D0010202,collistar sun stick spf 50,['Suncare Beauty']
D0010057,Product Not Found,[]
D0010405,Product Not Found,[]
D0009699,catrice eye brow stylist,['Eyes Beauty']
D0010412,essence peachy blossom blush highlighter,['Face Beauty']
D0009636,Product Not Found,[]
D0009382,essence the nude eyeshadow,['Eyes Beauty']
D0010630,Product Not Found,[]
D0010632,Product Not Found,[]
D0008853,collistar hyaluronic acid aqua gel,['Beauty Treatment']
D0010513,essence pumpkins pretty matte nail polish,['Nails']
D0010056,essence 16h cover last powder foundation,['Face Beauty']
D0009612,essence the brown edition eye shadow palette 30 gorgeous,['Eyes Beauty']
D0009411,essence choose your glow highlighter,['Face Beauty']
D0009417,Product Not Found,[]
D0009798,catrice plumping lip liner,['Lips Beauty']
D0006599,essence brow eyebrow gel mascara,['Eyes Beauty']
175045,soft wave kids camomile conditioner over 90 natural origin ingredients,"['Kids', 'Free From Sulfate & Silicone', 'Natural']"
174819,soft wave kids conditioner strawberry,['Kids']
174991,soft wave kids curl gentle moisturizer,"['Hair Care', 'Kids', 'Free From Sulfate & Silicone', 'Natural', 'Curly & Wavy Hair']"
174992,soft wave kids curl gentle shampoo,"['Hair Care', 'Kids', 'Free From Sulfate & Silicone', 'Natural', 'Curly & Wavy Hair']"
174828,soft wave kids shower gel strawberry vanilla,"['Kids', 'Shower Gel & Cream', 'Shower Gel & Cream']"
196425,cosmal cure professional oh my curls light touch moderate lather shampoo,"['Best Sellers', 'Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone']"
174505,soft wave kids detangling spray camomile 6 natural herbal extracts,"['Hair Care', 'Kids', 'Free From Sulfate & Silicone', 'Natural', 'Curly & Wavy Hair']"
175232,Product Not Found,[]
197908,cosmaline gentlemen eco deodorant fresh active,['Deodorant']
179520,skinnet intensive nourishment body,"['Skin & Body Care', 'Body Lotion - Cream - Scrub & Oil', 'Minis']"
180120,skinnet moisturizing shaving cream,"['Best Sellers', 'Hair Bleach & Shaving']"
174151,cosmaline gentlemen 4 in 1 wash,"['Hair Care', 'Skin & Body Care', 'Face Care', 'Minis', 'Shower Gel & Cream', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)', ""Men's Corner""]"
197920,gentlemen deodorant ultimate care,"['New', 'Skin & Body Care', 'Deodorant', ""Men's Corner""]"
180621,skinnet hand body cream,"['Body Lotion - Cream - Scrub & Oil', 'Minis']"
197115,cosmal cure professional smooth control shampoo for frizzy unmanageable,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
197054,cosmal cure professional smooth control balsam for frizzy unmanageable,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
191438,fixnet pro styling gel strong hold wet look,"['Hair Care', 'Hair Styling', 'Hair Gel']"
176505,soft wave hand wash gardenia musk,"['Best Sellers', 'Hand Wash']"
176520,soft wave hand wash olive oil 6 herbal extract,"['Hand Wash', 'Hand Wash']"
174901,soft wave hair fall solution anti hair fall shampoo,"['Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
191432,fixnet pro styling gel extra strong hold yellow,"['Hair Care', 'Hair Styling', 'Hair Gel']"
174230,cosmaline magnificent oil,"['Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone', 'Hair Oil', 'Body Lotion - Cream - Scrub & Oil', 'Curly & Wavy Hair']"
175405,soft wave hijab mask,"['Hair Care', 'Hijab & Veiled Hair']"
174983,Product Not Found,[]
174928,soft wave keratin color glamour shampoo for colored hair,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Colored or Blonde or Grey Hair']"
834089,cosmal cure professional nutri strength balsam for dry damaged,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis', 'Frizzy or Dry & Damaged Hair']"
834093,cosmal cure professional nutri strength mask for dry damaged,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis', 'Frizzy or Dry & Damaged Hair']"
834085,cosmal cure professional nutri strength shampoo for dry damaged,"['Best Sellers', 'Hair Care', 'Frizzy or Dry & Damaged Hair', 'Minis']"
174924,soft wave 2 in 1 perfectly flake free anti dandruff shampoo and conditioner,"['Best Sellers', 'Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)', ""Men's Corner""]"
174877,soft wave 3 oils spectacular cure conditioner for dry frizzy hair,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
174876,soft wave 3 oils spectacular cure shampoo for dry frizzy hair,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
174953,soft wave complete therapy conditioner for all hair types,"['Hair Care', 'Normal & Fine Hair', 'Normal & Fine Hair']"
175782,silky herbal shampoo for greasy hair,"['Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
174826,soft wave kids conditioner blueberry,['Kids']
196485,cosmal cure professional silver shampoo for highlighted lightened white grey hair,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Free From Sulfate & Silicone', 'Curly & Wavy Hair', 'Colored or Blonde or Grey Hair']"
174345,cosmaline smiles toothpaste sensitivity pro protection care,['Toothpaste']
834088,cosmal cure professional sulfate free discovery,"['Free From Sulfate & Silicone', 'Minis']"
174250,soft wave hand wash kitchen,['Hand Wash']
175044,soft wave kids strawberry conditioner over 90 natural origin ingredients,"['Kids', 'Free From Sulfate & Silicone', 'Natural', 'Curly & Wavy Hair']"
174878,soft wave keratin color glamour conditioner for colored hair,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Colored or Blonde or Grey Hair']"
175030,soft wave shower cream gardenia,"['Skin & Body Care', 'Body Care', 'Shower Gel & Cream', 'Minis', 'Shower Gel & Cream']"
175230,soft wave shower cream jasmine apple blossom,['Shower Gel & Cream']
175042,Product Not Found,[]
175218,soft wave shower gel lavender tangerine,"['Skin & Body Care', 'Shower Gel & Cream', 'Shower Gel & Cream']"
174105,cosmaline sanitizing spray,['Sanitizers']
174055,cosmaline sanitizing spray limited edition,['Sanitizers']
176550,soft wave hand wash cherry amber,['Hand Wash']
175781,silky organic shampoo for dry damaged hair,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
180710,skinnet nourishing sugar body scrub,"['Skin & Body Care', 'Body Lotion - Cream - Scrub & Oil', 'Minis']"
175229,Product Not Found,[]
175231,Product Not Found,[]
952811,Product Not Found,[]
175451,soft wave hand wash avocado olive leaves extracts bio,['Hand Wash']
176557,soft wave kids camomile hand wash and bubble bath,"['Kids', 'Hand Wash', 'Hand Wash']"
176555,soft wave kids hand and body wash strawberry,"['Kids', 'Hand Wash']"
176561,soft wave hand wash jasmine apple blossom,['Hand Wash']
D0010547,essence eyeliner pen extra long lasting,['Eyes Beauty']
D0010228,essence lash princess liner,['Eyes Beauty']
D0010415,essence multitask concealer,['Eyes Beauty']
D0010230,essence hydra matte lipstick,['Lips Beauty']
D0010407,essence soft precise lip pencil,['Lips Beauty']
174993,soft wave kids curl gentle hair milk,"['Baby & Kids Care', 'Hair Care', 'Kids', 'Free From Sulfate & Silicone', 'Natural', 'Curly & Wavy Hair']"
174816,soft wave kids shampoo strawberry,['Kids']
174880,soft wave natural cure shampoo for brittle unmanageable hair,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
175784,silky herbal conditioner for all hair types,"['Hair Care', 'Curly & Wavy Hair', 'Normal & Fine Hair', 'Curly & Wavy Hair', 'Normal & Fine Hair']"
120006,cosmal cure professional hair color cream dark blonde 6 0 developer,['Permanent']
119901,cosmal cure professional developer cream 6 20vol,['Permanent']
120003,cosmal cure professional hair color cream dark brown 3 0 developer,['Permanent']
175311,soft wave natural care conditioner for colored treated hair,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Natural', 'Natural', 'Colored or Blonde or Grey Hair']"
175314,soft wave natural care conditioner for frizzy hair,"['Hair Care', 'Free From Sulfate & Silicone', 'Frizzy or Dry & Damaged Hair', 'Natural', 'Frizzy or Dry & Damaged Hair']"
175019,soft wave kids shampoo fruity spring,['Kids']
180825,skinnet gold cream bleach 25,['Hair Bleach & Shaving']
175783,silky 2 in 1 anti dandruff shampoo conditioner,"['Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
175780,silky egg shampoo for normal hair,"['Hair Care', 'Normal & Fine Hair', 'Normal & Fine Hair']"
200160,symi men limited edition body deodorant,['Deodorant']
200140,symi men matrix body deodorant,['Deodorant']
174410,cosmaline intimate wash ph 5,"['Skin & Body Care', 'Intimate Wash', 'Minis']"
120005,cosmal cure professional hair color cream light brown 5 0 developer,['Permanent']
120016,cosmal cure professional hair color cream dark ash blonde 6 1 developer,['Permanent']
834076,cosmal cure professional vital shine shampoo for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
834077,cosmal cure professional vital shine balsam for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
834078,cosmal cure professional vital shine mask for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
120019,cosmal cure professional hair color cream extra light ash blonde 9 1 developer,['Permanent']
120065,cosmal cure professional hair color cream medium blonde ash pearl 7 18 developer,['Permanent']
120010,cosmal cure professional hair color cream platinum blonde 10 0 developer,['Permanent']
175313,soft wave natural care conditioner for fine fragile hair,"['Hair Care', 'Free From Sulfate & Silicone', 'Natural', 'Normal & Fine Hair', 'Normal & Fine Hair']"
175307,soft wave natural care shampoo for fine fragile hair,"['Hair Care', 'Free From Sulfate & Silicone', 'Normal & Fine Hair', 'Normal & Fine Hair']"
193840,cosmal cure professional smooth control mask for frizzy unmanageable hair,"['Hair Care', 'Frizzy or Dry & Damaged Hair', 'Frizzy or Dry & Damaged Hair']"
D0010539,Product Not Found,[]
D0010168,Product Not Found,[]
D0006265,essence duo,['Makeup']
D0010070,essence gel nail polish 02 damn,['Nails']
D0010071,essence gel nail polish 04 bubble,['Nails']
D0010072,essence gel nail polish 05 sugar,['Nails']
D0010214,essence i love extreme crazy volume mascara,['Eyes Beauty']
D0010262,Product Not Found,[]
D0010382,essence lash like a boss instant lift curl,['Eyes Beauty']
D0010635,essence the nude eye,['Eyes Beauty']
D0009616,essence brow powder set 02 dark,['Eyes Beauty']
D0010560,essence i love flawless skin foundation,['Face Beauty']
D0009655,Product Not Found,[]
D0009866,Product Not Found,[]
D0010462,Product Not Found,[]
D0010226,essence remove like a boss wp eye makeup,['Eyes Beauty']
D0010384,essence thick wow fixing brow mascara,['Eyes Beauty']
D0010642,essence disney mickey friends bouncy,['Face Beauty']
D0010492,zeena matte eyeliner wp,"['Makeup', 'Beauty', 'Face Beauty']"
D0010543,essence bloom baby bloom eye face palette,['Eyes Beauty']
D0003175,essence long lasting eye pencil 01 black,['Eyes Beauty']
D0010512,essence pumpkins pretty creamy shadow liner,['Eyes Beauty']
D0010414,essence multitask concealer,['Eyes Beauty']
D0010392,essence super fine brush liner,['Eyes Beauty']
D0010247,Product Not Found,[]
D0010494,zeena precision eyeliner pen wp 010 extreme,"['Makeup', 'Beauty', 'Eyes Beauty', 'Face Beauty']"
D0010076,Product Not Found,[]
D0010169,Product Not Found,[]
D0010174,essence disney princess jasmine false lashes,['Eyes Beauty']
D0010472,Product Not Found,[]
A0003340,koleston maxi single medium ash blonde 307 1,['Permanent']
A0003333,koleston maxi single light brown 305 0,['Permanent']
A0003041,koleston kit medium blonde 7,['Permanent']
B0004078,bodyguard blue face mask box 50,['Masks']
D0010075,essence gel nail polish 09 spice up your,['Nails']
D0010073,essence gel nail polish 06 happily ever,['Nails']
D0010389,essence stay play gel eyeliner,['Eyes Beauty']
D0010390,essence stay play gel eyeliner,['Eyes Beauty']
175034,soft wave kids shampoo camomile over 90 natural origin ingredients,"['Best Sellers', 'Kids', 'Natural', 'Curly & Wavy Hair']"
176533,soft wave hand wash gentle cleansing 500,"['Hand Wash', 'Hand Wash']"
174001,cosmaline hand sanitizer gel,['Sanitizers']
176545,soft wave hand wash honey cinnamon,['Hand Wash']
176510,soft wave hand wash verbena cedar,['Hand Wash']
196402,cosmal cure professional vital shine shampoo for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
193845,cosmal cure professional fall control mask,"['Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
196404,cosmal cure professional fall control shampoo for weak thin,"['Hair Care', 'Scalp Specialty (Dandruff,Hair Loss, Oily Scalp..)']"
180850,skinnet gold cream bleach young 25,['Hair Bleach & Shaving']
174934,soft wave sunshine brilliance shampoo for blonde hair,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Colored or Blonde or Grey Hair']"
180715,skinnet gentle exfoliating cream body,"['Skin & Body Care', 'Body Care', 'Body Lotion - Cream - Scrub & Oil', 'Minis']"
833991,cosmaline intimate wash ph,"['Skin & Body Care', 'Intimate Wash', 'Minis']"
176565,soft wave hand wash lavender tangerine,['Hand Wash']
176525,soft wave hand wash scrub almond grape,['Hand Wash']
120007,cosmal cure professional hair color cream medium blonde 7 0 developer,['Permanent']
180660,skinnet body lotion rejuvenating,['Body Lotion - Cream - Scrub & Oil']
200150,symi men chrono body deodorant,['Deodorant']
191040,fixnet pro hair spray x10 steady updo,"['Hair Care', 'Hair Styling', 'Hair Spray']"
191090,fixnet pro styling spray gel x4,"['Hair Care', 'Hair Styling', 'CGM Approved Styling', 'Hair Gel', 'Hair Spray']"
174091,cosmaline hand sanitizer strawberry for kids,"['Kids', 'Sanitizers']"
174501,soft wave kids detangling spray strawberry 6 natural herbal extracts,"['Hair Care', 'Kids', 'Free From Sulfate & Silicone', 'Natural', 'Curly & Wavy Hair']"
196540,cosmal cure professional vital shine balsam for colored highlighted,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Colored or Blonde or Grey Hair']"
175381,soft wave hijab sulfate free conditioner,"['Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone', 'Hijab & Veiled Hair', 'Curly & Wavy Hair']"
175380,soft wave hijab sulfate free shampoo,"['Hair Care', 'Curly & Wavy Hair', 'Free From Sulfate & Silicone', 'Hijab & Veiled Hair', 'Curly & Wavy Hair']"
834086,cosmal cure professional vital shine discovery,"['Hair Care', 'Colored or Blonde or Grey Hair', 'Minis', 'Bundles & Sets', 'Colored or Blonde or Grey Hair']"
176560,soft wave hand wash bergamot anise,['Hand Wash']
176532,soft wave hand wash wild addiction 500,['Hand Wash']
