RECEIPT_NUMBER,CURRENCY_CODE,EXCHANGE_RATE,RECEIPT_DATE,CUSTOMER_NUMBER,CUSTOMER_NAME,RECEIPT_CLASS,RECEIPT_AMOUNT,COMMENTS
00123572/USD,USD,89500,2024-03-26,81033,E-commerce,cash,693.9899999999999,Shipped with Aramex Token 2503248XW
00123572/LBP,LBP,89500,2024-03-26,81033,E-commerce,cash,30000.0,Shipped with Aramex Token 2503248XW
00123574/USD,USD,89500,2024-03-13,81033,E-commerce,cash,1899.598,Shipped with Aramex Token 1803247RR
00123576/USD,USD,89500,2024-03-12,81033,E-commerce,Cash,102.165,Shipped With Cosmaline
00123578/USD,USD,89500,2024-03-23,81033,E-commerce,Cash,925.65,Shipped With Cosmaline
00123580/USD,USD,89500,2024-03-17,81033,E-commerce,Cash,972.905,Shipped With Cosmaline
00123581/USD,USD,89500,2024-03-11,81033,E-commerce,Cash,3004.3199999999997,Shipped with Aramex Token 1103245TT
00123582/USD,USD,89500,2024-03-01,81033,E-commerce,Cash,687.6450000000001,Shipped With Cosmaline
00123583/USD,USD,89500,2024-03-12,81033,E-commerce,Cash,2800.36,Shipped with Aramex Token 1303245PP
00123584/USD,USD,89500,2024-03-11,81033,E-commerce,Cash,1924.56,Shipped With Cosmaline
00123585/USD,USD,89500,2024-03-21,81033,E-commerce,Cash,3545.417,Shipped with Aramex Token 2003245NN
00123586/USD,USD,89500,2024-03-04,81033,E-commerce,Cash,33.185,Shipped With Cosmaline
00123590/USD,USD,89500,2024-03-01,81033,E-commerce,Credit Card,6.4,Cybersource
00123591/USD,USD,89500,2024-03-02,81033,E-commerce,Credit Card,7.05,Cybersource
00123592/USD,USD,89500,2024-03-05,81033,E-commerce,Credit Card,21.755000000000003,Cybersource
00123593/USD,USD,89500,2024-03-06,81033,E-commerce,Credit Card,104.87,Cybersource
00123594/USD,USD,89500,2024-03-07,81033,E-commerce,Credit Card,62.940000000000005,Cybersource
00123595/USD,USD,89500,2024-03-08,81033,E-commerce,Credit Card,26.22,Cybersource
00123596/USD,USD,89500,2024-03-09,81033,E-commerce,Credit Card,27.67,Cybersource
00123597/USD,USD,89500,2024-03-11,81033,E-commerce,Credit Card,29.855,Cybersource
00123598/USD,USD,89500,2024-03-12,81033,E-commerce,Credit Card,12.55,Cybersource
00123599/USD,USD,89500,2024-03-13,81033,E-commerce,Credit Card,12.67,Cybersource
00123600/USD,USD,89500,2024-03-14,81033,E-commerce,Credit Card,18.535,Cybersource
00123601/USD,USD,89500,2024-03-15,81033,E-commerce,Credit Card,76.88,Cybersource
00123602/USD,USD,89500,2024-03-18,81033,E-commerce,Credit Card,13.95,Cybersource
