Value_date,Narrative,Amount,Currency
2024-03-05,SALE VISA,3.85,USD
2024-03-08,SALE VISA,6.27,USD
2024-03-06,SALE VISA,18.51,USD
2024-03-06,SALE MASTERCARD,13.51,USD
2024-03-06,SALE VISA,5.8,USD
2024-03-06,SALE VISA,11.875,USD
2024-03-06,SALE MASTERCARD,8.05,USD
2024-03-06,SALE VISA,15.8,USD
2024-03-06,SALE MASTERCARD,11.625,USD
2024-03-06,SALE MASTERCARD,19.7,USD
2024-03-07,SALE MASTERCARD,20.035,USD
2024-03-07,SALE VISA,39.755,USD
2024-03-07,SALE VISA,3.15,USD
2024-03-08,SALE VISA,5.8,USD
2024-03-08,SALE VISA,14.15,USD
2024-03-09,SALE VISA,27.67,USD
2024-03-11,SALE MASTERCARD,14.5,USD
2024-03-11,SALE VISA,2.425,USD
2024-03-11,SALE MASTERCARD,12.93,USD
2024-03-12,SALE VISA,12.55,USD
2024-03-15,SALE VISA,34.595,USD
2024-03-15,SALE VISA,27.41,USD
2024-03-13,SALE VISA,12.67,USD
2024-03-14,SALE VISA,18.535,USD
2024-03-15,SALE VISA,14.875,USD
2024-03-18,SALE VISA,13.95,USD
